Suburb;Fire_Station
AAN DE WIJNLANDEN ESTATE;MFULENI
ACACIA PARK;BROOKLYN
ADMIRALS PARK;STRAND
ADRIAANSE;EPPING
AIRPORT;LANSDOWNE ROAD
AIRPORT CITY;GUGULETU
AMANDA GLEN;DURBANVILLE
AMANDELRUG;KUILSRIVER
AMANDELSIG;KUILSRIVER
ANCHORAGE PARK;STRAND
ANNANDALE;KUILSRIVER
ANNANDALE FARM;MILNERTON
ANTILLES/CAYMAN BEACH;STRAND
ARAUNA;BRACKENFELL
ASANDA;STRAND
ASLA PARK;STRAND
ATHLONE;WYNBERG
ATLANTIS INDUSTRIAL;ATLANTIS
ATLAS GARDENS BUSINESS PARK;MILNERTON
AUDAS ESTATE;SOMERSET WEST
AURORA;DURBANVILLE
AUSTINVILLE;MFULENI
AVALON ESTATE;KRAAIFONTEIN
AVON;EPPING
AVONDALE - PAROW;GOODWOOD
AVONDALE - WESFLEUR;ATLANTIS
AVONWOOD;EPPING
BALVENIE;EPPING
BANTRY BAY;SEA POINT
BARNET MOLOKWANA CORNER;LANSDOWNE ROAD
BARONETCY ESTATE;GOODWOOD
BEACON HILL;ATLANTIS
BEACON VALLEY;MITCHELLS PLAIN
BEACONVALE;GOODWOOD
BEL'AIRE;SOMERSET WEST
BELGRAVIA;WYNBERG
BELGRAVIA -BELLVILLE;BELLVILLE
BELHAR EXT 1;BELHAR
BELHAR EXT 10;BELHAR
BELHAR EXT 11;BELHAR
BELHAR EXT 12;BELHAR
BELHAR EXT 13;BELHAR
BELHAR EXT 14;BELHAR
BELHAR EXT 15;BELHAR
BELHAR EXT 16;BELHAR
BELHAR EXT 17;BELHAR
BELHAR EXT 18;BELHAR
BELHAR EXT 19;BELHAR
BELHAR EXT 2;BELHAR
BELHAR EXT 20;BELHAR
BELHAR EXT 21;BELHAR
BELHAR EXT 22;BELHAR
BELHAR EXT 23;BELHAR
BELHAR EXT 3;BELHAR
BELHAR EXT 4;BELHAR
BELHAR EXT 5;BELHAR
BELHAR EXT 6;BELHAR
BELHAR EXT 7;BELHAR
BELHAR EXT 8;BELHAR
BELHAR EXT 9;BELHAR
BELL GLEN;MACASSAR
BELLAIR;BELLVILLE
BELLVILLE CBD;BELLVILLE
BELLVILLE LANDFILL;BELHAR
BELLVILLE SOUTH;BELLVILLE
BELLVILLE SOUTH INDUSTRIA;BELLVILLE
BELLVILLE TEACHERS COLLEGE;KUILSRIVER
BELMONT PARK;KRAAIFONTEIN
BELRAIL;BELLVILLE
BELTHORN ESTATE;OTTERY
BELVEDERE TYGERBERG;GOODWOOD
BENE TOWNSHIP;SOMERSET WEST
BENNO PARK;KUILSRIVER
BERBAGO;SOMERSET WEST
BERGVLIET;CONSTANTIA
BETHANIE;DURBANVILLE
BIG BAY;MELKBOSSTRAND
BISHOP LAVIS;EPPING
BISHOPSCOURT;CONSTANTIA
BIZWENI;SOMERSET WEST
BLAAUWBERGSTRAND;MELKBOSSTRAND
BLACKHEATH INDUSTRIA;KUILSRIVER
BLOEKOMBOS;KRAAIFONTEIN
BLOEMHOF;BELLVILLE
BLOMMENDAL;BELLVILLE
BLOMTUIN;BELLVILLE
BLOMVLEI;BELLVILLE
BLOUBERG RISE;MILNERTON
BLOUBERG SANDS;MILNERTON
BLOUBERGRANT;MILNERTON
BLUE DOWNS CBD;MFULENI
BO OAKDALE;BELLVILLE
BO-KAAP;ROELAND STREET
BONGANI;LANSDOWNE ROAD
BONNIE BRAE;KRAAIFONTEIN
BONNIE BROOK;KRAAIFONTEIN
BONTEHEUWEL;EPPING
BOQUINAR INDUSTRIAL AREA;GUGULETU
BOSBELL;BELLVILLE
BOSKLOOF;SIR LOWRYS PASS
BOSONIA;KUILSRIVER
BOSTON;BELLVILLE
BOTFONTEIN SMALLHOLDINGS;BRACKENFELL
BOTHASIG;MILNERTON
BOTTELARY SMALLHOLDINGS 1;BRACKENFELL
BOTTELARY SMALLHOLDINGS 2;BRACKENFELL
BRACKEN HEIGHTS;BRACKENFELL
BRACKENFELL CENTRAL;BRACKENFELL
BRACKENFELL COMMON;BELLVILLE
BRACKENFELL INDUSTRIA;BRACKENFELL
BRACKENFELL SOUTH;BRACKENFELL
BRAEVIEW;SOMERSET WEST
BRANDWACHT;MACASSAR
BRANDWAG;KUILSRIVER
BRANTWOOD;KUILSRIVER
BRENTWOOD PARK - BLUE DOWNS;MFULENI
BRENTWOOD PARK - DURBANVILLE;DURBANVILLE
BRIDGEBANK;SOMERSET WEST
BRIDGETOWN;EPPING
BRIDGEWATER;SOMERSET WEST
BRIZA;SOMERSET WEST
BROADLANDS;SIR LOWRYS PASS
BROADLANDS PARK;STRAND
BROADLANDS VILLAGE;STRAND
BROOKLYN;BROOKLYN
BUH-REIN ESTATE;KRAAIFONTEIN
BURGUNDY;BRACKENFELL
BURGUNDY ESTATE;MILNERTON
CAMELOT;KUILSRIVER
CAMPS BAY / BAKOVEN;SEA POINT
CAPE FARMS - DISTRICT B;MELKBOSSTRAND
CAPE FARMS - DISTRICT C;DURBANVILLE
CAPE FARMS - DISTRICT H;LAKESIDE
CAPE GATE;KRAAIFONTEIN
CAPE TOWN AIRPORT;BELHAR
CAPE TOWN CITY CENTRE;ROELAND STREET
CAREY PARK;SOMERSET WEST
CARWICK;SOMERSET WEST
CASTLE ROCK;SIMONSTOWN
CENTURY CITY;MILNERTON
CHANTECLER;DURBANVILLE
CHARLESVILLE;EPPING
CHRIS HANI PARK;MACASSAR
CHRIS NISSEN PARK;SIR LOWRYS PASS
CHRISMAR;BELLVILLE
CHURCHILL ESTATE;GOODWOOD
CLAMHALL;GOODWOOD
CLARA ANNA FONTEIN;DURBANVILLE
CLAREMONT;WYNBERG
CLARKES ESTATE;EPPING
CLIFTON;SEA POINT
CLOVELLY;FISH HOEK
COLORADO PARK;MITCHELLS PLAIN
CONNAUGHT;EPPING
CONSTANTIA;CONSTANTIA
CPUT;BELHAR
CRAVENBY;GOODWOOD
CRAWFORD;WYNBERG
CROSSROADS;GUGULETU
CROYDON;MACASSAR
CROYDON OLIVE ESTATE;MACASSAR
CROYDON VINEYARD ESTATE;MACASSAR
D'URBANVALE;DURBANVILLE
DANARAND;KUILSRIVER
DE BRON;DURBANVILLE
DE DUIN;GOODWOOD
DE GRENDEL FARM;MILNERTON
DE KUILEN;KUILSRIVER
DE LA HAYE;BELLVILLE
DE OUDE SPRUIT;BRACKENFELL
DE TIJGER;GOODWOOD
DE VELDE;SOMERSET WEST
DE WIJNLANDEN ESTATE;MFULENI
DEACONVILLE;MACASSAR
DEEPFREEZE;MACASSAR
DELFT 1 & 2;BELHAR
DELFT 3;BELHAR
DELFT 4;BELHAR
DELFT 5;BELHAR
DELFT 6;BELHAR
DELFT 7;BELHAR
DELFT 8;BELHAR
DELFT 9;BELHAR
DELFT SOUTH;LANSDOWNE ROAD
DELRO VILLAGE;MFULENI
DENNEGEUR;SIR LOWRYS PASS
DENNEMERE;MFULENI
DES HAMPDEN;KUILSRIVER
DIE WINGERD;SOMERSET WEST
DIEP RIVER;CONSTANTIA
DISTRICT SIX;ROELAND STREET
DOBSON;STRAND
DOOR DE KRAAL;DURBANVILLE
DOOR DE KRAAL FARM;DURBANVILLE
DORHILL;SOMERSET WEST
DREAMWORLD;KHAYELITSHA
DRIFTSANDS;LANSDOWNE ROAD
DUNOON;MILNERTON
DUNROBIN;BELLVILLE
DURBANVILLE;DURBANVILLE
DURBANVILLE HILLS;DURBANVILLE
DURBANVILLE MEADOWS;DURBANVILLE
DURBELL;DURBANVILLE
DURMONTE;DURBANVILLE
EAGLE PARK;OTTERY
EASTRIDGE;MITCHELLS PLAIN
EDENPARK;BRACKENFELL
EDGEMEAD;GOODWOOD
EENSGEVONDEN;KUILSRIVER
EERSTERIVIER;MFULENI
EERSTERIVIER INDUSTRIA;MFULENI
EERSTERIVIER SOUTH;MFULENI
EIKENBOSCH KUILS RIVER;KUILSRIVER
EIKENDAL;KRAAIFONTEIN
EINDHOVEN;BELHAR
EKUPHUMLENI;KHAYELITSHA
ELECTRIC CITY;MFULENI
ELFINDALE;CONSTANTIA
ELIM;KUILSRIVER
ELNOR;EPPING
ELSIES RIVER;EPPING
ELSIES RIVER INDUSTRIA;GOODWOOD
ENDLOVINI;KHAYELITSHA
ENKANINI;KHAYELITSHA
EPPING FOREST;EPPING
EPPING INDUSTRIA 1;EPPING
EPPING INDUSTRIA 2;EPPING
ERINVALE ESTATE;SIR LOWRYS PASS
EUREKA ESTATE;BELHAR
EVERGLEN;DURBANVILLE
EVERITE INDUSTRIA;BRACKENFELL
EVERSDAL;DURBANVILLE
EVERSDAL HEIGHTS;DURBANVILLE
EYETHU;KHAYELITSHA
FAIRDALE;MFULENI
FAIRFIELD ESTATE;GOODWOOD
FAIRVIEW GOLF ESTATE;STRAND
FALSE BAY COASTAL PARK;LAKESIDE
FAURE;MACASSAR
FERNDALE;BRACKENFELL
FERNWOOD;SIR LOWRYS PASS
FIRGROVE;MACASSAR
FIRGROVE RURAL;MACASSAR
FIRLANDS;SIR LOWRYS PASS
FISANTEKRAAL;KRAAIFONTEIN
FISANTEKRAAL INDUSTRIAL;KRAAIFONTEIN
FISH HOEK;FISH HOEK
FLAMINGO VLEI;MILNERTON
FLORIDA;GOODWOOD
FORESHORE;ROELAND STREET
FOREST HEIGHTS;MFULENI
FOREST VILLAGE;MFULENI
FOUNTAIN VILLAGE;MFULENI
FRAAIGELEGEN;SOMERSET WEST
FRESNAYE;SEA POINT
GANTS PARK;SOMERSET WEST
GARDEN VILLAGE;SOMERSET WEST
GARDENS;ROELAND STREET
GATESVILLE;GUGULETU
GAYLEE;MFULENI
GEORGE PARK;STRAND
GERSHAM;KUILSRIVER
GLENCAIRN;SIMONSTOWN
GLENHAVEN;BELLVILLE
GLENLILY;GOODWOOD
GLENWOOD;GOODWOOD
GOEDE HOOP;SOMERSET WEST
GOEDEHOOP;SOMERSET WEST
GOEDEMOED;DURBANVILLE
GOLDEN ACRE;SOMERSET WEST
GOLDEN HILL EXT 1;SOMERSET WEST
GOLIATH ESTATE;KRAAIFONTEIN
GOOD HOPE;KHAYELITSHA
GOODRAIL;GOODWOOD
GOODWOOD  EXT 1;GOODWOOD
GOODWOOD ESTATE;GOODWOOD
GORDON HEIGHTS;STRAND
GORDONS BAY;STRAND
GORDONS BAY EXT 12;STRAND
GORDONS BAY VILLAGE;STRAND
GORDONS STRAND ESTATE;STRAND
GRAANENDAL;DURBANVILLE
GRACELAND;KHAYELITSHA
GRASSY PARK;OTTERY
GREEN POINT;SEA POINT
GREENFIELDS;MFULENI
GREENLANDS;BELLVILLE
GREENVILLE GARDEN CITY;KRAAIFONTEIN
GREENWAYS;STRAND
GROENVALLEI;BELLVILLE
GUGULETU;GUGULETU
HAASENDAL;KUILSRIVER
HAGLEY;KUILSRIVER
HANOVER PARK;OTTERY
HAPPY VALLEY;MFULENI
HARARE;KHAYELITSHA
HARBOUR ISLAND;STRAND
HARDEKRAALTJIE;BELLVILLE
HARMONY VILLAGE;MITCHELLS PLAIN
HATTON;GUGULETU
HAZENDAL;EPPING
HEARTLAND BEACH ROAD PRECINCT;SOMERSET WEST
HEARTLAND HISTORIC PRECINCT;SOMERSET WEST
HEATHFIELD;CONSTANTIA
HEEMSTEDE;BELLVILLE
HEIDEVELD;GUGULETU
HELDERBERG ESTATE;SOMERSET WEST
HELDERBERG INDUSTRIAL PARK;SIR LOWRYS PASS
HELDERBERG PARK;STRAND
HELDERBERG RURAL;SIR LOWRYS PASS
HELDERBERG VILLAGE;MACASSAR
HELDERRANT;SOMERSET WEST
HELDERVUE;SOMERSET WEST
HELDERZICHT;SOMERSET WEST
HELENA HEIGHTS;SOMERSET WEST
HERITAGE PARK;SIR LOWRYS PASS
HIGH RIDING;SIR LOWRYS PASS
HIGHBURY;KUILSRIVER
HIGHBURY PARK;KUILSRIVER
HIGHGATE;MFULENI
HIGHLANDS VILLAGE;MITCHELLS PLAIN
HIGHVELD;SOMERSET WEST
HILLCREST HEIGHTS;MFULENI
HINDLE PARK;MFULENI
HOHEIZEN;BELLVILLE
HOOGSTEDE;BRACKENFELL
HOUT BAY;HOUT BAY
HUMANSHOF;SOMERSET WEST
HUNTERS CREEK;KUILSRIVER
HYDE PARK;MITCHELLS PLAIN
ILITHA PARK;KHAYELITSHA
ILLAIRE;SOMERSET WEST
JACARANDAS;KUILSRIVER
JACOBSDAL SMALLHOLDINGS;MFULENI
JACQUES HILL;SOMERSET WEST
JAGTERSHOF;KUILSRIVER
JAN KRIEL;KUILSRIVER
JOE SLOVO PARK;MILNERTON
JONKERS HOOGTE;SOMERSET WEST
JOOSTENBERGVLAKTE SMALLHOLDINGS;KRAAIFONTEIN
JOUBERTPARK;BELLVILLE
KAAPSIG;BRACKENFELL
KAAPZICHT;GOODWOOD
KALAMUNDA;SOMERSET WEST
KALK BAY;FISH HOEK
KALKFONTEIN;KUILSRIVER
KALKSTEENFONTEIN;EPPING
KANONBERG;GOODWOOD
KELDERHOF;MACASSAR
KEMPENVILLE;BELLVILLE
KENILWORTH;WYNBERG
KENRIDGE;DURBANVILLE
KENSINGTON;BROOKLYN
KEWTOWN;EPPING
KHAYA;KHAYELITSHA
KHAYELITSHA;KHAYELITSHA
KILLARNEY GARDENS;MILNERTON
KING DAVID COUNTRY CLUB;GUGULETU
KINGSTON;BELLVILLE
KIRSTENHOF;LAKESIDE
KLEIN ZEVENWACHT;KUILSRIVER
KLEINBEGIN;KRAAIFONTEIN
KLEINBOSCH;GOODWOOD
KLEINBRON;KRAAIFONTEIN
KLEINVLEI TOWN;MFULENI
KLIPDAM;KUILSRIVER
KLIPHEUWEL HOUSING SCHEME;DURBANVILLE
KLIPKOP;BELLVILLE
KLOOFZICHT;KUILSRIVER
KOMMETJIE;KOMMETJIE ROAD
KRAAIFONTEIN;KRAAIFONTEIN
KRAAIFONTEIN EAST;KRAAIFONTEIN
KRAAIFONTEIN INDUSTRIA;KRAAIFONTEIN
KUILS RIVER COMMON;KUILSRIVER
KUILS RIVER SPORTS GROUNDS;KUILSRIVER
KUILSRIVIER GOLF COURSE;BRACKENFELL
KUILSRIVIER INDUSTRIA;KUILSRIVER
KUILSRIVIER SOUTH SMALLHOLDINGS;KUILSRIVER
KUYASA;KHAYELITSHA
LA CONCORDE;SOMERSET WEST
LA MONTAGNE;MACASSAR
LA ROCHELLE;BELLVILLE
LA SANDRA;SOMERSET WEST
LABIANCE;BELLVILLE
LAGOON BEACH;BROOKLYN
LAKESIDE;LAKESIDE
LAND EN ZEEZICHT;SOMERSET WEST
LANGA;EPPING
LANGEBERG HOOGTE;KRAAIFONTEIN
LANGEBERG RIDGE;KRAAIFONTEIN
LANGEBERG VILLAGE;DURBANVILLE
LANSDOWNE;WYNBERG
