Suburb;Fire_Station
LAVENDER HILL;LAKESIDE
LEIDEN;BELHAR
LENTEGEUR;MITCHELLS PLAIN
LEONSDALE;EPPING
LETRU;KUILSRIVER
LILLYDALE;KUILSRIVER
LLANDUDNO;HOUT BAY
LOEVENSTEIN;BELLVILLE
LONGDOWN ESTATE;SOMERSET WEST
LOTUS RIVER;OTTERY
LOUCHARMANTE;KUILSRIVER
LOUMAR;BELLVILLE
LOURENSIA PARK;SOMERSET WEST
LWANDLE;STRAND
LYNN'S VIEW;SOMERSET WEST
MABILLE PARK;KUILSRIVER
MACASSAR;MACASSAR
MACASSAR BEACH;MACASSAR
MACASSAR VILLAGE;MACASSAR
MAITLAND;BROOKLYN
MAITLAND GARDEN VILLAGE;BROOKLYN
MALIBU VILLAGE;MFULENI
MALL INTERCHANGE;SOMERSET WEST
MALL MOTOR CITY;SOMERSET WEST
MALL TRIANGLE;SOMERSET WEST
MALMESBURY FARMS;ATLANTIS
MAMRE;ATLANTIS
MANDALAY;LANSDOWNE ROAD
MANDELA PARK;KHAYELITSHA
MANENBERG;GUGULETU
MANSFIELD INDUSTRIA;SIR LOWRYS PASS
MARCONI BEAM;MILNERTON
MARINDA PARK;KUILSRIVER
MARTINVILLE;SOMERSET WEST
MARVINPARK;MACASSAR
MATROOSFONTEIN;EPPING
MEADOWRIDGE;CONSTANTIA
MELKBOSCH STRAND;MELKBOSSTRAND
METRO;BROOKLYN
MEYERHOF;BELLVILLE
MFULENI;MFULENI
MIKPUNT;KRAAIFONTEIN
MIKRO PARK;KUILSRIVER
MILNERTON;MILNERTON
MILNERTON RIDGE;MILNERTON
MISSION GROUNDS;SIR LOWRYS PASS
MISTY CLIFFS;SIMONSTOWN
MITCHELLS PLAIN CBD;MITCHELLS PLAIN
MODDERDAM;BELHAR
MONTAGUE;GOODWOOD
MONTAGUE GARDENS;MILNERTON
MONTANA;EPPING
MONTANA EXTENSION;EPPING
MONTCHERE;SOMERSET WEST
MONTCLAIR;LANSDOWNE ROAD
MONTE SERENO;SOMERSET WEST
MONTE VISTA;GOODWOOD
MONTEVIDEO;GUGULETU
MONWABISI;KHAYELITSHA
MORGAN INDUSTRIA;BRACKENFELL
MORGANS VILLAGE;MITCHELLS PLAIN
MORGENSTER;BRACKENFELL
MORGENSTER HEIGHTS;BRACKENFELL
MORNINGSIDE;SIR LOWRYS PASS
MORNINGSTAR;DURBANVILLE
MOUILLE POINT;SEA POINT
MOUNTAINSIDE;STRAND
MOUNTAINSIDE ESTATE;STRAND
MOUNTAINSIDE EXT 2;STRAND
MOUNTVIEW;OTTERY
MOWBRAY;SALT RIVER
MUIZENBERG;LAKESIDE
MXOLISI PHETANI;LANSDOWNE ROAD
N1-STAD;GOODWOOD
NATURE'S VALLEY;SOMERSET WEST
NATURES VALLEY;DURBANVILLE
NERINA;DURBANVILLE
NEW MACASSAR;MACASSAR
NEW SCHEME;MACASSAR
NEW WOODLANDS;MITCHELLS PLAIN
NEWFIELDS;GUGULETU
NEWLANDS;WYNBERG
NIEUW MAASTRECHT-1;GOODWOOD
NIEUW MAASTRECHT-2;DURBANVILLE
NOMZAMO;STRAND
NONQUBELA;LANSDOWNE ROAD
NOOITGEDACHT;BELHAR
NOORDHOEK;KOMMETJIE ROAD
NORMANDIE ESTATE;BRACKENFELL
NORTHGATE;GOODWOOD
NORTHPINE;BRACKENFELL
NUTWOOD;SOMERSET WEST
NYANGA;GUGULETU
O'KENNEDYVILLE;BELLVILLE
OAKDALE;BELLVILLE
OAKDENE;KUILSRIVER
OAKGLEN;BELLVILLE
OBSERVATORY;SALT RIVER
OCEAN VIEW;KOMMETJIE ROAD
OKAVANGO PARK;BRACKENFELL
OLIVE GROVE;SIR LOWRYS PASS
ONVERWACHT - GORDON'S BAY;STRAND
ONVERWACHT - THE STRAND;STRAND
ONVERWACHT VILLAGE;SIR LOWRYS PASS
OOSTERZEE-BELLVILLE;BELLVILLE
ORANJEZICHT;ROELAND STREET
OTTERY;OTTERY
OUDE WESTHOF;DURBANVILLE
OUDEKRAAL;HOUT BAY
PAARDE VLEI;SOMERSET WEST
PAARDEN EILAND;BROOKLYN
PAARL FARMS;KRAAIFONTEIN
PANORAMA;GOODWOOD
PAREL VALLEI;SOMERSET WEST
PARELVALLEI KLEINHOEWES;SOMERSET WEST
PARKLANDS;MILNERTON
PARKWOOD;OTTERY
PAROW;GOODWOOD
PAROW EAST;BELLVILLE
PAROW GOLF COURSE;GOODWOOD
PAROW INDUSTRIA;BELLVILLE
PAROW NORTH;GOODWOOD
PAROW VALLEY;GOODWOOD
PEACOCK CLOSE;OTTERY
PEARL MARINA;SOMERSET WEST
PEARL RISE;SOMERSET WEST
PEERLESS PARK EAST;KRAAIFONTEIN
PEERLESS PARK NORTH;KRAAIFONTEIN
PEERLESS PARK WEST;KRAAIFONTEIN
PELIKAN HEIGHTS;MITCHELLS PLAIN
PELIKAN PARK;OTTERY
PELLA;ATLANTIS
PENHILL;MFULENI
PENLYN ESTATE;OTTERY
PETROSA TANK FARM;MILNERTON
PHILADELPHIA;ATLANTIS
PHILIPPI;OTTERY
PHILIPPI PARK;GUGULETU
PHOENIX;MILNERTON
PINATI ESTATE;OTTERY
PINEHURST;KRAAIFONTEIN
PINELANDS;EPPING
PLATTEKLOOF 1;GOODWOOD
PLATTEKLOOF 2;GOODWOOD
PLATTEKLOOF 3;GOODWOOD
PLATTEKLOOF GLEN;GOODWOOD
PLUMSTEAD;WYNBERG
PORTLAND;MITCHELLS PLAIN
PROTEA HEIGHTS;BRACKENFELL
PROTEA PARK - GORDON'S BAY;STRAND
PROTEA PARK - WESFLEUR;ATLANTIS
PROTEA VALLEY;DURBANVILLE
PROTEA VILLAGE;BRACKENFELL
PROTEAVILLE;DURBANVILLE
RACING PARK;MILNERTON
RAVENSMEAD;BELLVILLE
RETREAT;LAKESIDE
RICHMOND;GOODWOOD
RICHMOND ESTATE;GOODWOOD
RICHMOND PARK;MILNERTON
RICHWOOD;MILNERTON
RIDGEWORTH;BELLVILLE
RIVERGATE;MILNERTON
RIVERSIDE;MACASSAR
RIVERTON ELSIES RIVER;GOODWOOD
ROBBEN ISLAND;MELKBOSSTRAND
ROBINVALE;ATLANTIS
ROCKLANDS;MITCHELLS PLAIN
ROME GLEN;SIR LOWRYS PASS
RONDEBOSCH;SALT RIVER
RONDEBOSCH EAST;WYNBERG
RONDEVLEI PARK;MITCHELLS PLAIN
ROOSENDAL;BELHAR
ROSEBANK;SALT RIVER
ROSEDALE - DURBANVILLE;DURBANVILLE
ROSEDALE - KLEIN VLEI;MFULENI
ROSENDAL;DURBANVILLE
ROSENPARK;DURBANVILLE
ROTTERDAM;BELHAR
ROUNDHAY;SOMERSET WEST
ROUXVILLE;KUILSRIVER
ROYAL ASCOT;MILNERTON
RUGBY;BROOKLYN
RUITERSHOOGTE;DURBANVILLE
RUSTDAL;KUILSRIVER
RUWARI;BRACKENFELL
RUYTERWACHT;EPPING
RYLANDS;OTTERY
SABATA DALINDYEBO SQUARE;KHAYELITSHA
SACK'S CIRCLE INDUSTRIA;BELLVILLE
SALT RIVER;SALT RIVER
SAND INDUSTRIA;GUGULETU
SANDDRIFT;MILNERTON
SANDOWN;MILNERTON
SANDVLEI;MACASSAR
SANLAMHOF;BELLVILLE
SAREPTA;KUILSRIVER
SAXENBURG PARK 1;KUILSRIVER
SAXENBURG PARK 2;KUILSRIVER
SAXON INDUSTRIAL;BELLVILLE
SAXONSEA;ATLANTIS
SAXONWOOD;ATLANTIS
SCARBOROUGH;SIMONSTOWN
SCHONENBERG;SOMERSET WEST
SCHOONGEZICHT;DURBANVILLE
SCOTTSDENE;BRACKENFELL
SCOTTSVILLE;KRAAIFONTEIN
SEA BREEZE PARK;STRAND
SEA POINT;SEA POINT
SEAWINDS;LAKESIDE
SELBORNE;BELLVILLE
SERCOR PARK;STRAND
SHERWOOD;ATLANTIS
SHIRLEY PARK;BELLVILLE
SIGNAL HILL / LIONS HEAD;SEA POINT
SILVEROAKS;KUILSRIVER
SILVERSANDS;MFULENI
SILVERTAS;SOMERSET WEST
SILVERTOWN;EPPING
SILVERTOWN - KHAYELITSHA;KHAYELITSHA
SILWERBOOMKLOOF;SOMERSET WEST
SIMON'S TOWN;SIMONSTOWN
SIR LOWRY'S PASS;SIR LOWRYS PASS
SIR LOWRY'S PASS VILLAGE CENTRE;SIR LOWRYS PASS
SIRROCCO'S;BELLVILLE
SITARI COUNTRY ESTATE;MACASSAR
SMARTIE TOWN;MACASSAR
SMITSWINKELBAAI;SIMONSTOWN
SOMERSET FOREST;SIR LOWRYS PASS
SOMERSET RIDGE;SOMERSET WEST
SOMERSET WEST;SOMERSET WEST
SOMERSET WEST BUSINESS PARK;STRAND
SOMERSET WEST COUNTRY CLUB;SOMERSET WEST
SOMERSET WEST NATURE RESERVE;SOMERSET WEST
SONEIKE I;KUILSRIVER
SONEIKE II;KUILSRIVER
SONKRING;BRACKENFELL
SONNEKUIL;KUILSRIVER
SONNENDAL;GOODWOOD
SONSTRAAL;DURBANVILLE
SONSTRAAL HEIGHTS;DURBANVILLE
SOUTHFIELD;WYNBERG
SOUTHFORK;STRAND
SPANISH FARM;SOMERSET WEST
SPRINGBOKPARK;BRACKENFELL
SPRINGFIELD;DURBANVILLE
ST DUMAS;KUILSRIVER
ST JAMES;FISH HOEK
ST MICHAELS;BRACKENFELL
STEENBERG;LAKESIDE
STEENBRAS VIEW;SOMERSET WEST
STELLENBERG;DURBANVILLE
STELLENBOSCH FARMS;SIR LOWRYS PASS
STELLENBOSCH FARMS (BLUE DOWNS);KUILSRIVER
STELLENBOSCH FARMS (KUILSRIVIER);KUILSRIVER
STELLENBOSCH UNIV;BELLVILLE
STELLENDALE;KUILSRIVER
STELLENRIDGE;BELLVILLE
STELLENRYK;DURBANVILLE
STIKLAND;BELLVILLE
STIKLAND HOSPITAAL;BELLVILLE
STIKLAND INDUSTRIA;BELLVILLE
STRAND;STRAND
STRAND GOLF CLUB;SOMERSET WEST
STRAND INDUSTRIA;SOMERSET WEST
STRANDFONTEIN;MITCHELLS PLAIN
STRANDVALE;SOMERSET WEST
STUART'S HILL;SOMERSET WEST
SUMMER GREENS;MILNERTON
SUMMERVILLE;KRAAIFONTEIN
SUN CITY;SIR LOWRYS PASS
SUN VALLEY;KOMMETJIE ROAD
SUNBIRD PARK;KUILSRIVER
SUNNINGDALE;MILNERTON
SUNNYDALE;KOMMETJIE ROAD
SUNRIDGE;MILNERTON
SUNSET BEACH;MILNERTON
SURREY ESTATE;GUGULETU
SYBRAND PARK;SALT RIVER
TABLE MOUNTAIN;SALT RIVER
TABLE VIEW;MILNERTON
TAFELSIG;KHAYELITSHA
TAMBOERSKLOOF;SEA POINT
TEMPERANCE TOWN;SIR LOWRYS PASS
THE CONIFERS;MFULENI
THE CREST;DURBANVILLE
THE HAGUE;BELHAR
THE LINK;SOMERSET WEST
THE RANGE;EPPING
THE STABLES;MILNERTON
THEMBOKWEZI;LANSDOWNE ROAD
THORNTON;EPPING
THREE ANCHOR BAY;SEA POINT
TIJGERHOF;BROOKLYN
TOKAI;LAKESIDE
TOWNSEND ESTATE;EPPING
TRANSNET MARSHALLING YARD;BELLVILLE
TRE DONNE;SIR LOWRYS PASS
TRIANGLE FARM;BELLVILLE
TURTLE CREEK;KUILSRIVER
TUSCANY GLEN;MFULENI
TWIN PALMS;STRAND
TYGERBERG HOSPITAL;BELLVILLE
TYGERDAL;GOODWOOD
TYGERVALLEY;BELLVILLE
TYGERVALLEY WATERFRONT;BELLVILLE
UITSIG;BELHAR
UITZICHT;DURBANVILLE
UMRHABULO TRIANGLE;KHAYELITSHA
UWC;BELHAR
VALHALLA PARK;EPPING
VALMARY PARK;DURBANVILLE
VAN DER STEL;SOMERSET WEST
VAN RIEBEECKSHOF;DURBANVILLE
VANGUARD ESTATE;EPPING
VASCO ESTATE;GOODWOOD
VERGESIG;DURBANVILLE
VICTORIA MXENGE;LANSDOWNE ROAD
VICTORIA PARK;SOMERSET WEST
VIERLANDEN;DURBANVILLE
VIKING VILLAGE;KRAAIFONTEIN
VOELVLEI;KUILSRIVER
VOGELVLEI;BELLVILLE
VOORBRUG;BELHAR
VREDEHOEK;ROELAND STREET
VREDEKLOOF;KRAAIFONTEIN
VREDEKLOOF EAST;KRAAIFONTEIN
VREDEKLOOF HEIGHTS;KRAAIFONTEIN
VREDELUST BELLVILLE;BELLVILLE
VREDELUST KUILS RIVER;KUILSRIVER
VREDENBERG - BELLVILLE;BRACKENFELL
VREDENBERG - SOMERSET WEST;MACASSAR
VREDENZICHT;SOMERSET WEST
VRYGROND;LAKESIDE
VYGEBOOM;DURBANVILLE
WAIROA;DURBANVILLE
WALLACEDENE;BRACKENFELL
WEDDERWILL ESTATE;SIR LOWRYS PASS
WELCOME ESTATE;EPPING
WELGEDACHT;GOODWOOD
WELGELEGEN;GOODWOOD
WELGEMOED;BELLVILLE
WELGEVONDEN;DURBANVILLE
WELLWAY PARK;DURBANVILLE
WELLWAY PARK EAST;DURBANVILLE
WELMOED CEMETERY;MFULENI
WELMOED ESTATE;MFULENI
WELTEVREDEN VALLEY;MITCHELLS PLAIN
WEMBLEY PARK;KUILSRIVER
WESBANK;BELHAR
WESFLEUR;ATLANTIS
WEST BEACH;MILNERTON
WEST RIDING;MILNERTON
WESTERDALE;DURBANVILLE
WESTGATE;MITCHELLS PLAIN
WESTLAKE;LAKESIDE
WESTRIDGE - MITCHELLS PLAIN;MITCHELLS PLAIN
WESTRIDGE - SOMERSET WEST;SOMERSET WEST
WETTON;OTTERY
WILDWOOD;MITCHELLS PLAIN
WIMBLEDON ESTATE;KUILSRIVER
WINDERMERE;EPPING
WINDSOR ESTATE;KRAAIFONTEIN
WINDSOR PARK ESTATE;KRAAIFONTEIN
WINGFIELD;EPPING
WINSLOW;STRAND
WITSAND;ATLANTIS
WOLFGAT NATURE RESERVE;KHAYELITSHA
WOODLANDS;MITCHELLS PLAIN
WOODSTOCK;SALT RIVER
WORLD'S VIEW - CALEDON FARMS;STRAND
WORLD'S VIEW - SOMERSET WEST;SOMERSET WEST
WP PARK;EPPING
WP SHOWGROUNDS;EPPING
WYNBERG;WYNBERG
WYNBERG NU;CONSTANTIA
WYNLAND INDUSTRIAL PARK;KRAAIFONTEIN
YSTERPLAAT;BROOKLYN
ZEEKOEVLEI;OTTERY
ZEVENDAL;KUILSRIVER
ZEVENWACHT COUNTRY ESTATE;KUILSRIVER
ZEVENWACHT FARM VILLAGE;KUILSRIVER
ZEVENWACHT MALL;KUILSRIVER
ZEVENWACHT RETIREMENT VILLAGE;KUILSRIVER
ZEVENZICHT;KUILSRIVER
ZOO PARK;KRAAIFONTEIN
